caseID,activity_chain,next_activity
3428,"[1, 8, 6]",end
3429,"[1, 8, 6]",end
3430,"[1, 8, 6]",end
3431,"[1, 1, 8]",6
3431,[6],end
3432,"[1, 8, 9]",6
3432,[6],end
3433,"[1, 1, 8]",9
3433,"[9, 8, 6]",end
3434,"[1, 8, 9]",8
3434,"[8, 6]",end
3435,"[1, 1, 8]",6
3435,[6],end
3437,"[1, 8, 6]",end
3438,"[1, 8, 6]",end
3441,"[1, 8, 6]",end
3445,"[1, 8, 6]",end
3446,"[1, 8, 6]",end
3447,"[1, 8, 6]",6
3447,[6],end
3450,"[1, 8, 9]",8
3450,"[8, 6, 8]",6
3450,[6],end
3451,"[3, 1, 8]",6
3451,[6],end
3452,"[1, 8, 6]",end
3453,"[1, 1, 8]",6
3453,[6],end
3455,"[1, 8, 6]",end
3456,"[1, 1, 1]",8
3456,"[8, 6]",end
3457,"[1, 8, 9]",8
3457,"[8, 6]",end
3458,"[1, 6]",end
3459,"[3, 1, 8]",6
3459,[6],end
3460,"[1, 8, 6]",end
3461,"[1, 8, 6]",end
3463,"[1, 8, 6]",end
3464,"[1, 8, 9]",8
3464,"[8, 6]",end
3466,"[1, 8, 6]",end
3467,"[1, 8, 6]",8
3467,"[8, 6]",end
3468,"[1, 1, 8]",6
3468,[6],end
3469,"[1, 8, 6]",end
3470,"[1, 8, 6]",end
3471,"[1, 8, 6]",end
3472,"[1, 8, 9]",6
3472,[6],end
3473,"[1, 8, 6]",end
3474,"[1, 8, 6]",end
3476,"[1, 1, 8]",6
3476,[6],end
3477,"[1, 8, 6]",end
3478,"[1, 6, 6]",end
3479,"[1, 8, 9]",8
3479,"[8, 6]",end
3480,"[1, 6]",end
3481,"[3, 1, 8]",6
3481,[6],end
3482,"[1, 1, 8]",9
3482,"[9, 8, 6]",end
3483,"[1, 8, 6]",end
3484,"[1, 6]",end
3485,"[1, 8, 6]",6
3485,[6],end
3486,"[1, 8, 9]",6
3486,[6],end
3487,"[1, 6]",end
3488,"[1, 8, 6]",end
3489,"[1, 8, 9]",8
3489,"[8, 6]",end
3490,"[1, 8, 9]",8
3490,"[8, 9, 8]",6
3490,[6],end
3491,"[1, 6]",end
3492,"[1, 8, 6]",end
3493,"[1, 8, 6]",end
3494,"[1, 8, 6]",end
3495,"[1, 8, 6]",end
3496,"[1, 8, 6]",end
3497,"[1, 8, 6]",end
3499,"[1, 8, 6]",end
3500,"[1, 8, 6]",8
3500,"[8, 9, 8]",6
3500,[6],end
3501,"[1, 8, 6]",end
3502,"[1, 6, 6]",end
3503,"[1, 8, 6]",end
3504,"[1, 1, 8]",9
3504,"[9, 8, 6]",end
3505,"[1, 8, 6]",end
3506,"[1, 8, 9]",8
3506,"[8, 6]",end
3507,"[1, 8, 6]",6
3507,[6],end
3508,"[1, 8, 6]",end
3509,"[1, 8, 8]",9
3509,"[9, 8, 6]",end
3510,"[1, 1, 8]",9
3510,"[9, 8, 6]",end
3511,"[1, 8, 6]",end
3512,"[1, 8, 6]",end
3513,"[1, 8, 6]",end
3514,"[1, 8, 2]",6
3514,[6],end
3515,"[1, 8, 6]",end
3518,"[1, 8, 6]",end
3519,"[1, 6]",end
3520,"[1, 8, 6]",end
3521,"[1, 8, 6]",end
3522,"[1, 8, 6]",end
3523,"[1, 1, 8]",6
3523,[6],end
3524,"[1, 8, 6]",end
3525,"[1, 8, 9]",6
3525,[6],end
3526,"[1, 8, 9]",8
3526,"[8, 6]",end
3527,"[1, 8, 6]",8
3527,"[8, 6]",end
3528,"[1, 8, 6]",end
3531,"[1, 8, 9]",6
3531,[6],end
3533,"[1, 1, 1]",8
3533,"[8, 6]",end
3534,"[1, 8, 6]",end
3536,"[1, 8, 6]",end
3538,"[1, 8, 6]",end
3540,"[1, 6]",end
3541,"[3, 1, 8]",6
3541,[6],end
3544,"[1, 8, 6]",end
3545,"[1, 8, 9]",8
3545,"[8, 6]",end
3547,"[1, 8, 6]",end
3548,"[1, 8, 6]",end
3549,"[1, 8, 9]",8
3549,"[8, 9, 6]",6
3549,[6],end
3550,"[1, 8, 6]",end
3553,"[3, 1, 1]",8
3553,"[8, 9, 8]",6
3553,[6],end
3554,"[1, 8, 6]",end
3555,"[1, 8, 9]",6
3555,[6],end
3556,"[1, 8, 6]",end
3557,"[3, 8, 6]",end
3558,"[1, 8, 6]",end
3559,"[1, 8, 6]",end
3560,"[1, 8, 6]",end
3561,"[1, 8, 9]",6
3561,[6],end
3564,"[1, 8, 6]",end
3566,"[1, 8, 6]",end
3568,"[1, 8, 9]",6
3568,[6],end
3570,"[1, 8, 6]",end
3571,"[1, 1, 9]",8
3571,"[8, 6]",end
3572,"[8, 6]",end
3573,"[1, 6]",end
3574,"[1, 8, 6]",end
3575,"[1, 8, 6]",end
3576,"[1, 8, 6]",end
3577,"[1, 8, 6]",end
3578,"[1, 8, 8]",9
3578,"[9, 9, 8]",6
3578,[6],end
3579,"[1, 8, 6]",8
3579,"[8, 6]",end
3580,"[1, 8, 6]",8
3580,"[8, 6]",end
3581,"[1, 8, 6]",end
3584,"[1, 8, 6]",end
3585,"[1, 8, 6]",end
3586,"[1, 8, 9]",8
3586,"[8, 6]",end
3587,"[1, 8, 6]",end
3588,"[1, 8, 6]",end
3589,"[1, 8, 6]",end
3590,"[1, 1, 8]",7
3590,"[7, 6]",end
3591,"[1, 8, 6]",end
3593,"[8, 9, 6]",end
3594,"[1, 8, 6]",end
3595,"[1, 9, 8]",9
3595,"[9, 8, 6]",end
3596,"[1, 8, 6]",end
3597,"[1, 8, 6]",end
3598,"[1, 8, 6]",end
3602,"[1, 8, 6]",end
3603,"[1, 8, 6]",end
3604,"[1, 8, 9]",6
3604,[6],end
3605,"[1, 1, 1]",1
3605,"[1, 6, 8]",6
3605,[6],end
3606,"[3, 1, 1]",8
3606,"[8, 6]",end
3607,"[1, 8, 6]",end
3608,"[1, 8, 6]",end
3609,"[1, 8, 6]",end
3610,"[1, 1, 8]",6
3610,[6],end
3611,"[3, 1, 8]",6
3611,[6],end
3612,"[1, 8, 6]",end
3615,"[3, 1, 8]",6
3615,[6],end
3616,"[1, 8, 2]",6
3616,[6],end
3617,"[1, 6]",end
3618,"[1, 8, 6]",end
3619,"[1, 8, 6]",end
3620,"[1, 6]",end
3621,"[3, 1, 8]",6
3621,[6],end
3622,"[1, 6]",end
3623,"[1, 6, 6]",end
3624,"[1, 1, 8]",6
3624,[6],end
3625,"[1, 1, 8]",6
3625,[6],end
3626,"[1, 8, 6]",end
3627,"[1, 8, 6]",end
3628,"[1, 8, 6]",end
3629,"[1, 8, 6]",end
3630,"[1, 8, 9]",6
3630,[6],end
3631,"[1, 8, 6]",end
3632,"[1, 8, 6]",end
3633,"[1, 8, 6]",end
3635,"[1, 8, 6]",end
3636,"[1, 8, 6]",end
3637,"[1, 8, 9]",6
3637,[6],end
3638,"[1, 8, 6]",end
3639,"[1, 8, 6]",end
3640,"[1, 8, 6]",end
3642,"[1, 8, 9]",8
3642,"[8, 6, 6]",end
3644,"[1, 8, 6]",end
3646,"[1, 8, 8]",6
3646,[6],end
3647,"[1, 8, 6]",end
3648,"[1, 8, 6]",end
3649,"[1, 8, 6]",end
3650,"[1, 8, 9]",6
3650,[6],end
3651,"[1, 8, 6]",end
3652,"[1, 8, 6]",end
3654,"[1, 8, 6]",end
3655,"[1, 8, 6]",end
3657,"[1, 8, 6]",end
3658,"[1, 8, 9]",6
3658,[6],end
3659,"[1, 8, 6]",end
3660,"[1, 8, 6]",end
3661,"[1, 8, 6]",end
3664,"[1, 8, 6]",end
3665,"[1, 8, 9]",6
3665,[6],end
3667,"[1, 8, 6]",end
3668,"[1, 8, 6]",end
3671,"[1, 8, 6]",end
3672,"[1, 8, 6]",end
3675,"[1, 8, 6]",end
3677,"[1, 6]",end
3679,"[1, 8, 6]",end
3680,"[1, 8, 6]",end
3681,"[1, 8, 6]",end
3682,"[1, 8, 6]",end
3683,"[1, 8, 6]",end
3684,"[1, 8, 6]",end
3685,"[1, 9, 8]",9
3685,"[9, 8, 6]",8
3685,"[8, 9, 8]",6
3685,[6],end
3686,"[1, 8, 6]",end
3687,"[1, 8, 9]",8
3687,"[8, 9, 6]",end
3689,"[1, 8, 9]",6
3689,[6],end
3690,"[1, 1, 8]",6
3690,"[6, 8, 6]",end
3691,"[1, 1, 8]",9
3691,"[9, 6]",end
3693,"[1, 8, 6]",end
3694,"[1, 6]",end
3695,"[1, 8, 6]",end
3697,"[1, 8, 9]",8
3697,"[8, 6]",end
3698,"[8, 9, 6]",end
3699,"[1, 8, 6]",end
3700,"[1, 8, 6]",end
3701,"[1, 8, 6]",end
3702,"[1, 1, 6]",end
3703,"[1, 8, 6]",6
3703,[6],end
3704,"[1, 6]",end
3706,"[1, 8, 6]",end
3707,"[1, 8, 6]",end
3709,"[1, 8, 6]",end
3710,"[1, 1, 8]",6
3710,[6],end
3711,"[1, 8, 6]",end
3712,"[1, 8, 6]",end
3713,"[1, 8, 6]",end
3714,"[1, 8, 6]",end
3715,"[1, 8, 6]",end
3716,"[1, 8, 6]",end
3717,"[1, 8, 9]",9
3717,"[9, 8, 6]",end
3718,"[1, 8, 6]",8
3718,"[8, 9, 6]",end
3719,"[1, 8, 6]",end
3720,"[1, 8, 6]",end
3721,"[1, 8, 6]",end
3722,"[1, 1, 8]",6
3722,[6],end
3723,"[1, 8, 6]",end
3724,"[1, 8, 6]",end
3725,"[1, 6, 6]",end
3726,"[1, 8, 6]",end
3727,"[1, 8, 6]",end
3728,"[1, 1, 6]",end
3729,"[1, 6]",end
3730,"[1, 8, 6]",end
3731,"[1, 8, 6]",end
3732,"[1, 8, 6]",end
3733,"[1, 6, 6]",end
3734,"[1, 8, 6]",end
3735,"[1, 8, 6]",end
3736,"[8, 6]",end
3737,"[1, 8, 6]",end
3738,"[1, 8, 6]",end
3739,"[1, 6]",end
3740,"[1, 8, 8]",9
3740,"[9, 9, 8]",6
3740,[6],end
3741,"[1, 8, 6]",end
3743,"[1, 8, 6]",end
3744,"[1, 8, 9]",9
3744,"[9, 8, 6]",end
3746,"[1, 8, 6]",end
3747,"[1, 8, 6]",end
3748,"[1, 1, 8]",6
3748,[6],end
3749,"[1, 8, 6]",end
3750,"[1, 8, 6]",end
3751,"[1, 8, 6]",end
3752,"[1, 8, 6]",end
3753,"[1, 8, 6]",end
3754,"[1, 6]",end
3755,"[1, 8, 6]",end
3756,"[1, 8, 6]",end
3757,"[1, 1, 8]",6
3757,[6],end
3758,"[1, 8, 6]",end
3759,"[1, 1, 8]",6
3759,[6],end
3760,"[1, 6]",end
3761,"[8, 6]",end
3762,"[1, 8, 6]",end
3763,"[1, 8, 6]",end
3764,"[1, 8, 6]",end
3765,"[1, 8, 6]",end
3767,"[1, 8, 6]",6
3767,[6],end
3768,"[1, 8, 9]",8
3768,"[8, 9, 8]",6
3768,[6],end
3769,"[1, 8, 6]",end
3771,"[1, 8, 9]",8
3771,"[8, 6]",end
3772,"[1, 8, 6]",8
3772,"[8, 6]",end
3773,"[1, 8, 6]",end
3774,"[1, 8, 9]",6
3774,[6],end
3777,"[1, 8, 6]",end
3778,"[1, 8, 8]",9
3778,"[9, 8, 6]",end
3779,"[1, 8, 4]",4
3779,"[4, 4, 6]",end
3780,"[1, 1, 8]",6
3780,[6],end
3781,"[8, 6]",end
3782,"[1, 1, 8]",6
3782,[6],end
3783,"[1, 8, 6]",end
3784,"[1, 8, 6]",end
3785,"[1, 8, 6]",end
3786,"[1, 8, 6]",end
3788,"[1, 1, 8]",6
3788,[6],end
3789,"[1, 8, 9]",8
3789,"[8, 6]",end
3790,"[1, 8, 6]",end
3791,"[1, 8, 6]",end
3792,"[1, 8, 6]",end
3793,"[1, 8, 9]",6
3793,[6],end
3794,"[1, 8, 6]",end
3795,"[1, 1, 8]",6
3795,[6],end
3796,"[1, 8, 6]",end
3797,"[1, 8, 9]",8
3797,"[8, 6]",end
3799,"[1, 8, 6]",end
3800,"[1, 8, 9]",6
3800,[6],end
3801,"[1, 8, 6]",end
3803,"[1, 1, 6]",end
3804,"[1, 8, 9]",8
3804,"[8, 9, 6]",end
3805,"[1, 8, 6]",6
3805,[6],end
3806,"[1, 8, 9]",8
3806,"[8, 6, 6]",end
3807,"[1, 8, 9]",6
3807,[6],end
3808,"[8, 6]",end
3809,"[1, 1, 8]",6
3809,[6],end
3810,"[1, 8, 6]",end
3811,"[1, 8, 6]",end
3812,"[1, 8, 9]",8
3812,"[8, 6]",end
3813,"[1, 8, 9]",9
3813,"[9, 8, 6]",end
3814,"[1, 8, 6]",end
3815,"[1, 9, 8]",6
3815,[6],end
3816,"[1, 8, 9]",6
3816,[6],end
3817,"[1, 8, 6]",end
3820,"[1, 8, 6]",6
3820,[6],end
3821,"[1, 8, 6]",end
3823,"[1, 8, 6]",end
3824,"[1, 1, 1]",8
3824,"[8, 9, 8]",6
3824,[6],end
3825,"[1, 8, 6]",end
3826,"[1, 1, 8]",6
3826,[6],end
3827,"[1, 8, 6]",end
3828,"[1, 8, 9]",8
3828,"[8, 9, 6]",end
3829,"[1, 8, 6]",end
3830,"[1, 8, 6]",end
3831,"[1, 8, 6]",end
3833,"[1, 1, 8]",6
3833,[6],end
3834,"[1, 8, 6]",end
3835,"[1, 1, 8]",6
3835,"[6, 8, 9]",8
3835,"[8, 6, 8]",9
3835,"[9, 8, 6]",end
3836,"[1, 8, 6]",end
3837,"[1, 9, 8]",6
3837,[6],end
3838,"[1, 8, 6]",end
3839,"[2, 5, 6]",end
3840,"[1, 8, 6]",end
3841,"[1, 1, 8]",9
3841,"[9, 8, 6]",end
3842,"[1, 8, 6]",end
3843,"[1, 8, 6]",end
3844,"[1, 8, 6]",end
3845,"[1, 8, 6]",6
3845,[6],end
3846,"[1, 8, 9]",6
3846,[6],end
3847,"[1, 8, 9]",6
3847,[6],end
3848,"[1, 8, 9]",8
3848,"[8, 6]",end
3849,"[1, 8, 6]",6
3849,[6],end
3850,"[1, 8, 6]",end
3851,"[1, 8, 6]",end
3852,"[1, 8, 6]",end
3853,"[1, 8, 6]",end
3854,"[1, 6]",end
3855,"[1, 8, 6]",end
3856,"[3, 1, 8]",6
3856,[6],end
3858,"[1, 8, 6]",end
3859,"[1, 8, 6]",end
3860,"[8, 6]",end
3861,"[1, 8, 9]",6
3861,[6],end
3862,"[1, 8, 6]",end
3863,"[1, 8, 6]",end
3864,"[1, 8, 6]",end
3866,"[1, 8, 6]",end
3867,"[1, 8, 9]",6
3867,[6],end
3868,"[1, 8, 6]",end
3869,"[1, 8, 9]",6
3869,[6],end
3870,"[1, 6]",end
3871,"[1, 8, 6]",end
3872,"[1, 8, 6]",end
3873,"[1, 8, 9]",8
3873,"[8, 6]",end
3874,"[1, 1, 8]",6
3874,[6],end
3875,"[1, 8, 9]",6
3875,[6],end
3876,"[1, 8, 6]",end
3878,"[1, 8, 6]",end
3879,"[1, 8, 6]",end
3880,"[1, 6]",end
3881,"[1, 8, 9]",8
3881,"[8, 6]",end
3882,"[1, 8, 6]",end
3883,"[3, 1, 8]",6
3883,[6],end
3885,"[1, 8, 6]",end
3886,"[3, 1, 1]",1
3886,"[1, 8, 6]",end
3887,"[1, 1, 8]",6
3887,[6],end
3889,"[1, 8, 6]",end
3891,"[1, 8, 6]",end
3892,"[1, 8, 6]",end
3893,"[1, 8, 9]",8
3893,"[8, 6]",end
3894,"[1, 8, 6]",end
3895,"[1, 8, 9]",6
3895,[6],end
3897,"[1, 8, 4]",2
3897,"[2, 6]",end
3898,"[1, 8, 6]",end
3900,"[1, 8, 6]",end
3901,"[3, 1, 8]",6
3901,[6],end
3902,"[1, 8, 6]",end
3903,"[1, 8, 9]",8
3903,"[8, 6]",end
3904,"[1, 8, 9]",6
3904,[6],end
3906,"[1, 8, 6]",end
3907,"[1, 8, 6]",end
3908,"[1, 8, 6]",end
3909,"[1, 8, 9]",6
3909,[6],end
3910,"[1, 8, 6]",end
3911,"[1, 1, 8]",6
3911,[6],end
3914,"[1, 8, 6]",end
3915,"[1, 8, 6]",end
3916,"[8, 6]",end
3917,"[1, 1, 8]",6
3917,[6],end
3918,"[1, 8, 6]",end
3919,"[1, 8, 6]",end
3920,"[1, 8, 6]",end
3921,"[1, 8, 6]",end
3922,"[1, 8, 6]",end
3923,"[1, 8, 6]",end
3924,"[1, 8, 9]",8
3924,"[8, 6]",end
3925,"[1, 8, 6]",6
3925,[6],end
3926,"[1, 8, 6]",end
3927,"[1, 8, 6]",end
3929,"[1, 8, 6]",end
3931,"[1, 8, 6]",end
3932,"[1, 8, 6]",end
3933,"[1, 8, 6]",end
3934,"[1, 6]",end
3935,"[1, 8, 6]",end
3936,"[1, 8, 6]",end
3937,"[1, 8, 6]",end
3938,"[1, 8, 6]",end
3939,"[1, 8, 6]",end
3940,"[3, 1, 8]",6
3940,[6],end
3941,"[1, 1, 8]",6
3941,[6],end
3942,"[1, 6]",end
3943,"[1, 8, 6]",end
3944,"[1, 8, 6]",end
3945,"[1, 8, 6]",end
3947,"[1, 1, 8]",6
3947,[6],end
3948,"[1, 8, 9]",6
3948,[6],end
3949,"[1, 8, 6]",end
3950,"[1, 8, 6]",6
3950,[6],end
3951,"[1, 8, 6]",end
3952,"[1, 8, 6]",end
3953,"[1, 8, 6]",end
3954,"[1, 8, 6]",8
3954,"[8, 6]",end
3955,"[1, 8, 6]",end
3956,"[1, 8, 6]",end
3958,"[1, 8, 6]",8
3958,"[8, 6]",end
3959,"[1, 8, 9]",8
3959,"[8, 6]",end
3960,"[1, 8, 8]",8
3960,"[8, 9, 8]",6
3960,[6],end
3961,"[1, 1, 8]",6
3961,[6],end
3962,"[1, 1, 8]",6
3962,[6],end
3964,"[1, 8, 6]",end
3965,"[1, 8, 6]",end
3966,"[1, 8, 9]",8
3966,"[8, 6]",end
3967,"[1, 8, 6]",end
3968,"[1, 8, 6]",end
3969,"[1, 8, 6]",end
3970,"[1, 8, 6]",end
3971,"[1, 8, 6]",end
3972,"[1, 8, 6]",end
3973,"[1, 8, 6]",end
3975,"[1, 8, 9]",8
3975,"[8, 9, 8]",6
3975,[6],end
3977,"[1, 8, 6]",end
3978,"[3, 1, 8]",6
3978,[6],end
3979,"[1, 8, 6]",end
3980,"[1, 8, 6]",end
3981,"[1, 8, 6]",8
3981,"[8, 6, 8]",2
3981,"[2, 6]",end
3982,"[1, 8, 6]",end
3984,"[1, 8, 6]",end
3985,"[1, 8, 6]",end
3986,"[1, 8, 6]",end
3987,"[1, 1, 8]",6
3987,[6],end
3988,"[1, 1, 8]",6
3988,[6],end
3989,"[1, 8, 6]",end
3990,"[1, 8, 6]",end
3991,"[1, 8, 6]",end
3993,"[1, 8, 8]",8
3993,"[8, 9, 8]",6
3993,[6],end
3994,"[1, 1, 8]",9
3994,"[9, 8, 6]",end
3995,"[1, 8, 9]",6
3995,[6],end
3996,"[1, 8, 6]",end
3997,"[1, 8, 6]",end
3998,"[1, 8, 6]",end
3999,"[1, 8, 6]",end
4000,"[1, 8, 6]",end
4001,"[1, 8, 6]",end
4002,"[1, 8, 6]",end
4003,"[1, 1, 8]",6
4003,[6],end
4005,"[1, 8, 9]",6
4005,[6],end
4007,"[1, 8, 9]",6
4007,[6],end
4008,"[1, 8, 9]",8
4008,"[8, 6]",end
4010,"[1, 8, 6]",6
4010,[6],end
4011,"[1, 8, 6]",end
4012,"[1, 1, 8]",9
4012,"[9, 8, 9]",6
4012,[6],end
4013,"[1, 8, 6]",end
4014,"[1, 8, 6]",end
4015,"[1, 8, 6]",end
4016,"[1, 8, 6]",end
4018,"[3, 1, 8]",6
4018,[6],end
4019,"[1, 8, 9]",9
4019,"[9, 8, 9]",9
4019,"[9, 8, 8]",8
4019,"[8, 6]",end
4020,"[1, 8, 6]",end
4021,"[1, 8, 6]",end
4022,"[1, 9, 8]",6
4022,[6],end
4023,"[1, 8, 6]",end
4024,"[1, 8, 6]",end
4025,"[1, 8, 6]",8
4025,"[8, 6]",end
4027,"[1, 8, 6]",end
4028,"[1, 8, 9]",6
4028,[6],end
4029,"[1, 8, 6]",end
4030,"[1, 8, 6]",end
4032,"[1, 9, 6]",end
4033,"[1, 8, 6]",end
4034,"[1, 8, 9]",6
4034,[6],end
4035,"[1, 8, 6]",end
4036,"[1, 8, 6]",end
4037,"[1, 8, 6]",end
4038,"[1, 8, 9]",8
4038,"[8, 6]",end
4039,"[1, 8, 6]",end
4040,"[1, 8, 9]",8
4040,"[8, 6]",end
4041,"[1, 8, 6]",end
4042,"[1, 6]",end
4043,"[1, 8, 6]",end
4044,"[1, 8, 8]",7
4044,"[7, 6]",end
4045,"[1, 8, 6]",end
4046,"[1, 8, 6]",end
4047,"[3, 1, 8]",6
4047,[6],end
4048,"[1, 8, 6]",end
4049,"[1, 8, 9]",8
4049,"[8, 6]",end
4050,"[1, 1, 8]",6
4050,[6],end
4051,"[1, 8, 6]",end
4052,"[1, 8, 6]",end
4053,"[1, 1, 8]",6
4053,[6],end
4054,"[1, 8, 6]",end
4055,"[1, 8, 6]",end
4056,"[1, 6]",end
4057,"[1, 8, 6]",end
4058,"[1, 8, 9]",6
4058,[6],end
4059,"[1, 1, 8]",9
4059,"[9, 8, 6]",end
4060,"[1, 8, 9]",6
4060,[6],end
4061,"[1, 8, 6]",end
4062,"[1, 8, 6]",end
4063,"[1, 8, 6]",end
4064,"[1, 8, 9]",6
4064,[6],end
4065,"[1, 1, 8]",6
4065,[6],end
4066,"[1, 8, 6]",end
4068,"[1, 8, 6]",end
4070,"[1, 8, 6]",end
4071,"[1, 8, 6]",end
4072,"[1, 8, 6]",end
4075,"[3, 1, 8]",6
4075,[6],end
4076,"[1, 8, 6]",end
4077,"[3, 1, 8]",6
4077,[6],end
4078,"[1, 8, 6]",end
4079,"[1, 8, 6]",end
4080,"[1, 6, 6]",end
4081,"[1, 1, 8]",6
4081,[6],end
4082,"[1, 8, 4]",6
4082,[6],end
4083,"[1, 8, 6]",end
4085,"[1, 1, 6]",end
4086,"[1, 8, 9]",6
4086,[6],end
4087,"[1, 8, 9]",6
4087,[6],end
4088,"[1, 8, 6]",end
4089,"[1, 8, 9]",6
4089,[6],end
4090,"[1, 8, 6]",end
4091,"[1, 8, 6]",end
4092,"[1, 8, 6]",end
4093,"[1, 8, 6]",end
4094,"[1, 8, 6]",end
4095,"[1, 8, 6]",end
4096,"[1, 8, 6]",end
4097,"[1, 6]",end
4098,"[1, 8, 6]",end
4099,"[1, 8, 6]",end
4100,"[1, 8, 9]",8
4100,"[8, 6]",end
4101,"[1, 8, 6]",8
4101,"[8, 9, 8]",6
4101,[6],end
4102,"[8, 6]",end
4103,"[1, 6]",end
4104,"[1, 8, 6]",end
4105,"[1, 8, 6]",end
4106,"[1, 8, 6]",end
4108,"[1, 8, 6]",end
4109,"[1, 8, 6]",end
4110,"[1, 6]",end
4111,"[1, 6]",end
4112,"[8, 6, 6]",end
4113,"[1, 1, 8]",6
4113,[6],end
4114,"[1, 8, 6]",6
4114,[6],end
4115,"[1, 8, 6]",end
4116,"[1, 8, 6]",end
4117,"[1, 6]",end
4118,"[1, 8, 6]",end
4119,"[1, 8, 6]",end
4120,"[1, 8, 6]",end
4121,"[1, 8, 9]",6
4121,[6],end
4122,"[1, 8, 6]",end
4123,"[1, 8, 6]",end
4124,"[1, 8, 9]",6
4124,[6],end
4125,"[1, 8, 6]",end
4126,"[1, 8, 9]",6
4126,[6],end
4128,"[3, 1, 8]",9
4128,"[9, 8, 9]",8
4128,"[8, 6]",end
4129,"[1, 8, 6]",end
4130,"[3, 1, 8]",6
4130,[6],end
4131,"[1, 8, 6]",end
4132,"[1, 8, 6]",6
4132,[6],end
4133,"[1, 8, 6]",end
4134,"[1, 1, 8]",6
4134,[6],end
4135,"[1, 8, 6]",end
4136,"[1, 8, 6]",end
4137,"[1, 1, 8]",6
4137,[6],end
4138,"[1, 8, 6]",end
4139,"[1, 6]",end
4140,"[1, 8, 6]",end
4141,"[1, 8, 6]",end
4142,"[1, 8, 9]",6
4142,[6],end
4143,"[3, 1, 8]",6
4143,[6],end
4144,"[1, 8, 6]",end
4146,"[1, 8, 6]",end
4148,"[1, 8, 6]",8
4148,"[8, 6]",end
4150,"[1, 9, 8]",6
4150,[6],end
4151,"[1, 8, 6]",end
4152,"[1, 1, 8]",6
4152,[6],end
4153,"[1, 8, 9]",8
4153,"[8, 6]",end
4155,"[1, 8, 9]",6
4155,[6],end
4157,"[1, 8, 9]",8
4157,"[8, 6]",end
4158,"[1, 8, 6]",end
4159,"[1, 8, 6]",end
4162,"[1, 8, 6]",end
4163,"[1, 8, 6]",end
4164,"[1, 8, 9]",8
4164,"[8, 6]",end
4166,"[1, 8, 9]",6
4166,[6],end
4167,"[1, 8, 6]",end
4168,"[1, 8, 6]",end
4169,"[1, 8, 6]",end
4170,"[1, 8, 6]",end
4171,"[1, 8, 6]",8
4171,"[8, 9, 8]",6
4171,[6],end
4173,"[1, 8, 6]",end
4174,"[1, 8, 6]",end
4175,"[1, 8, 6]",end
4176,"[1, 8, 6]",end
4177,"[1, 8, 9]",8
4177,"[8, 6]",end
4178,"[3, 1, 8]",6
4178,[6],end
4179,"[1, 1, 8]",6
4179,[6],end
4180,"[1, 8, 6]",end
4181,"[1, 8, 9]",8
4181,"[8, 6]",end
4182,"[1, 8, 6]",end
4184,"[1, 8, 9]",8
4184,"[8, 6]",end
4186,"[1, 8, 6]",end
4188,"[1, 8, 6]",end
4189,"[1, 8, 6]",end
4190,"[1, 8, 6]",end
4191,"[1, 6, 6]",end
4192,"[1, 8, 6]",end
4193,"[1, 8, 6]",end
4195,"[1, 8, 9]",8
4195,"[8, 6]",end
4196,"[1, 8, 6]",end
4198,"[1, 8, 6]",end
4199,"[1, 8, 6]",end
4200,"[1, 8, 6]",end
4201,"[1, 8, 6]",end
4202,"[1, 8, 6]",end
4203,"[1, 8, 6]",end
4204,"[1, 6, 6]",end
4205,"[1, 8, 6]",end
4207,"[3, 1, 1]",8
4207,"[8, 9, 8]",6
4207,[6],end
4208,"[1, 8, 6]",end
4209,"[1, 8, 6]",end
4210,"[1, 8, 6]",end
4211,"[1, 8, 6]",end
4213,"[1, 1, 8]",6
4213,"[6, 6]",end
4214,"[1, 8, 6]",end
4215,"[1, 1, 6]",end
4216,"[1, 8, 6]",end
4217,"[1, 8, 6]",end
4218,"[1, 8, 6]",end
4219,"[1, 1, 8]",9
4219,"[9, 6]",end
4220,"[1, 8, 6]",end
4221,"[1, 8, 9]",6
4221,[6],end
4222,"[1, 8, 9]",6
4222,[6],end
4223,"[1, 1, 8]",6
4223,[6],end
4224,"[1, 8, 6]",end
4225,"[1, 8, 6]",6
4225,"[6, 6, 8]",6
4225,[6],end
4226,"[1, 8, 6]",end
4227,"[1, 8, 6]",end
4228,"[1, 8, 8]",9
4228,"[9, 6]",end
4229,"[1, 8, 6]",end
4230,"[1, 8, 9]",6
4230,[6],end
4231,"[1, 6]",end
4232,"[1, 8, 6]",end
4233,"[1, 8, 6]",end
4234,"[1, 8, 6]",6
4234,[6],end
4235,"[1, 6]",end
4236,"[1, 8, 6]",end
4237,"[1, 1, 8]",9
4237,"[9, 8, 6]",end
4238,"[1, 8, 6]",end
4239,"[1, 8, 6]",end
4240,"[1, 8, 6]",end
4242,"[9, 6]",end
4243,"[3, 1, 8]",6
4243,[6],end
4244,"[1, 8, 9]",9
4244,"[9, 6]",end
4245,"[1, 8, 9]",6
4245,[6],end
4246,"[1, 8, 6]",end
4247,"[1, 8, 6]",end
4248,"[1, 6]",end
4249,"[1, 8, 6]",end
4250,"[1, 8, 9]",8
4250,"[8, 9, 8]",6
4250,[6],end
4251,"[1, 8, 6]",6
4251,[6],end
4252,"[1, 8, 6]",end
4253,"[1, 8, 9]",8
4253,"[8, 6]",end
